  2 Bug(s):         Pinsir Scyther
  2 Buneary(s):     Buneary Lopunny
  1 Charizard(s):   Charizard
  3 Charmander(s):  Charizard Charmander Charmeleon
  2 Charmeleon(s):  Charizard Charmeleon
  6 Dragon(s):      Charizard Charmander Charmeleon Grovyle Sceptile Treecko
  2 Field(s):       Buneary Lopunny
  2 Grovyle(s):     Grovyle Sceptile
  2 HumanLike(s):   Buneary Lopunny
  1 Lopunny(s):     Lopunny
  6 Monster(s):     Charizard Charmander Charmeleon Grovyle Sceptile Treecko
  1 Pinsir(s):      Pinsir
721 Pokemon(s):    
  1 Sceptile(s):    Sceptile
  1 Scyther(s):     Scyther
  3 Treecko(s):     Grovyle Sceptile Treecko
Bulbasaur can breed with:  Ivysaur Venusaur Charmander Charmeleon Charizard Squirtle Wartortle Blastoise NidoranFemale NidoranMale Nidorino Nidoking Oddish Gloom Vileplume Paras Parasect Bellsprout Weepinbell Victreebel Slowpoke Slowbro Exeggcute Exeggutor Cubone Marowak Lickitung Rhyhorn Rhydon Tangela Kangaskhan Lapras Snorlax Chikorita Bayleef Meganium Totodile Croconaw Feraligatr Mareep Flaaffy Ampharos Bellossom Hoppip Skiploom Jumpluff Sunkern Sunflora Slowking Larvitar Pupitar Tyranitar Treecko Grovyle Sceptile Mudkip Marshtomp Swampert Lotad Lombre Ludicolo Seedot Nuzleaf Shiftry Shroomish Breloom Whismur Loudred Exploud Aron Lairon Aggron Roselia Cacnea Cacturne Tropius Turtwig Grotle Torterra Roserade Cranidos Rampardos Shieldon Bastiodon Cherubi Cherrim Gible Gabite Garchomp Carnivine Snover Abomasnow Lickilicky Rhyperior Tangrowth Snivy Servine Serperior Cottonee Whimsicott Petilil Lilligant Maractus Foongus Amoonguss Ferroseed Ferrothorn Axew Fraxure Haxorus Druddigon Helioptile Heliolisk Tyrunt Tyrantrum Amaura Aurorus Phantump Trevenant Bergmite Avalugg
Ivysaur can breed with:  Bulbasaur Venusaur Charmander Charmeleon Charizard Squirtle Wartortle Blastoise NidoranFemale NidoranMale Nidorino Nidoking Oddish Gloom Vileplume Paras Parasect Bellsprout Weepinbell Victreebel Slowpoke Slowbro Exeggcute Exeggutor Cubone Marowak Lickitung Rhyhorn Rhydon Tangela Kangaskhan Lapras Snorlax Chikorita Bayleef Meganium Totodile Croconaw Feraligatr Mareep Flaaffy Ampharos Bellossom Hoppip Skiploom Jumpluff Sunkern Sunflora Slowking Larvitar Pupitar Tyranitar Treecko Grovyle Sceptile Mudkip Marshtomp Swampert Lotad Lombre Ludicolo Seedot Nuzleaf Shiftry Shroomish Breloom Whismur Loudred Exploud Aron Lairon Aggron Roselia Cacnea Cacturne Tropius Turtwig Grotle Torterra Roserade Cranidos Rampardos Shieldon Bastiodon Cherubi Cherrim Gible Gabite Garchomp Carnivine Snover Abomasnow Lickilicky Rhyperior Tangrowth Snivy Servine Serperior Cottonee Whimsicott Petilil Lilligant Maractus Foongus Amoonguss Ferroseed Ferrothorn Axew Fraxure Haxorus Druddigon Helioptile Heliolisk Tyrunt Tyrantrum Amaura Aurorus Phantump Trevenant Bergmite Avalugg
Venusaur can breed with:  Bulbasaur Ivysaur Charmander Charmeleon Charizard Squirtle Wartortle Blastoise NidoranFemale NidoranMale Nidorino Nidoking Oddish Gloom Vileplume Paras Parasect Bellsprout Weepinbell Victreebel Slowpoke Slowbro Exeggcute Exeggutor Cubone Marowak Lickitung Rhyhorn Rhydon Tangela Kangaskhan Lapras Snorlax Chikorita Bayleef Meganium Totodile Croconaw Feraligatr Mareep Flaaffy Ampharos Bellossom Hoppip Skiploom Jumpluff Sunkern Sunflora Slowking Larvitar Pupitar Tyranitar Treecko Grovyle Sceptile Mudkip Marshtomp Swampert Lotad Lombre Ludicolo Seedot Nuzleaf Shiftry Shroomish Breloom Whismur Loudred Exploud Aron Lairon Aggron Roselia Cacnea Cacturne Tropius Turtwig Grotle Torterra Roserade Cranidos Rampardos Shieldon Bastiodon Cherubi Cherrim Gible Gabite Garchomp Carnivine Snover Abomasnow Lickilicky Rhyperior Tangrowth Snivy Servine Serperior Cottonee Whimsicott Petilil Lilligant Maractus Foongus Amoonguss Ferroseed Ferrothorn Axew Fraxure Haxorus Druddigon Helioptile Heliolisk Tyrunt Tyrantrum Amaura Aurorus Phantump Trevenant Bergmite Avalugg
Charmander can breed with:  Bulbasaur Ivysaur Venusaur Charmeleon Charizard Squirtle Wartortle Blastoise Ekans Arbok NidoranFemale NidoranMale Nidorino Nidoking Slowpoke Slowbro Cubone Marowak Lickitung Rhyhorn Rhydon Kangaskhan Horsea Seadra Magikarp Gyarados Lapras Snorlax Dratini Dragonair Dragonite Chikorita Bayleef Meganium Totodile Croconaw Feraligatr Mareep Flaaffy Ampharos Slowking Kingdra Larvitar Pupitar Tyranitar Treecko Grovyle Sceptile Mudkip Marshtomp Swampert Whismur Loudred Exploud Aron Lairon Aggron Swablu Altaria Seviper Feebas Milotic Tropius Bagon Shelgon Salamence Turtwig Grotle Torterra Cranidos Rampardos Shieldon Bastiodon Gible Gabite Garchomp Snover Abomasnow Lickilicky Rhyperior Scraggy Scrafty Axew Fraxure Haxorus Druddigon Deino Zweilous Hydreigon Skrelp Dragalge Helioptile Heliolisk Tyrunt Tyrantrum Amaura Aurorus Goomy Sliggoo Goodra Bergmite Avalugg
Charmeleon can breed with:  Bulbasaur Ivysaur Venusaur Charmander Charizard Squirtle Wartortle Blastoise Ekans Arbok NidoranFemale NidoranMale Nidorino Nidoking Slowpoke Slowbro Cubone Marowak Lickitung Rhyhorn Rhydon Kangaskhan Horsea Seadra Magikarp Gyarados Lapras Snorlax Dratini Dragonair Dragonite Chikorita Bayleef Meganium Totodile Croconaw Feraligatr Mareep Flaaffy Ampharos Slowking Kingdra Larvitar Pupitar Tyranitar Treecko Grovyle Sceptile Mudkip Marshtomp Swampert Whismur Loudred Exploud Aron Lairon Aggron Swablu Altaria Seviper Feebas Milotic Tropius Bagon Shelgon Salamence Turtwig Grotle Torterra Cranidos Rampardos Shieldon Bastiodon Gible Gabite Garchomp Snover Abomasnow Lickilicky Rhyperior Scraggy Scrafty Axew Fraxure Haxorus Druddigon Deino Zweilous Hydreigon Skrelp Dragalge Helioptile Heliolisk Tyrunt Tyrantrum Amaura Aurorus Goomy Sliggoo Goodra Bergmite Avalugg
Charizard can breed with:  Bulbasaur Ivysaur Venusaur Charmander Charmeleon Squirtle Wartortle Blastoise Ekans Arbok NidoranFemale NidoranMale Nidorino Nidoking Slowpoke Slowbro Cubone Marowak Lickitung Rhyhorn Rhydon Kangaskhan Horsea Seadra Magikarp Gyarados Lapras Snorlax Dratini Dragonair Dragonite Chikorita Bayleef Meganium Totodile Croconaw Feraligatr Mareep Flaaffy Ampharos Slowking Kingdra Larvitar Pupitar Tyranitar Treecko Grovyle Sceptile Mudkip Marshtomp Swampert Whismur Loudred Exploud Aron Lairon Aggron Swablu Altaria Seviper Feebas Milotic Tropius Bagon Shelgon Salamence Turtwig Grotle Torterra Cranidos Rampardos Shieldon Bastiodon Gible Gabite Garchomp Snover Abomasnow Lickilicky Rhyperior Scraggy Scrafty Axew Fraxure Haxorus Druddigon Deino Zweilous Hydreigon Skrelp Dragalge Helioptile Heliolisk Tyrunt Tyrantrum Amaura Aurorus Goomy Sliggoo Goodra Bergmite Avalugg
